
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.4.0.20260620               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
2899/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 3.3 s  | 128 kB | 12 mon |          |         
2900/4649 | /_next/image?url=%2Fuploads%2F2026%2…51.png&w=828&q=75 | 200    | Image    | 152 ms | 196 kB | 12 mon |          |         
2901/4649 | /_next/image?url=%2Fuploads%2F2026%2…1.png&w=1920&q=75 | 200    | Image    | 206 ms | 235 kB | 12 mon |          |         
2902/4649 | /_next/image?url=%2Fuploads%2F2026%2…1.png&w=1200&q=75 | 200    | Image    | 204 ms | 235 kB | 12 mon |          |         
2903/4649 | /_next/image?url=%2Fuploads%2F2026%2…1.png&w=2048&q=75 | 400    | Other    | 297 ms | 44 B   | 12 mon |          |         
2904/4649 | /_next/image?url=%2Fuploads%2F2026%2…1.png&w=1080&q=75 | 200    | Image    | 150 ms | 235 kB | 12 mon |          |         
2905/4649 | /_next/image?url=%2Fuploads%2F2026%2…1.png&w=3840&q=75 | 400    | Other    | 297 ms | 44 B   | 12 mon |          |         
2906/4649 | /ar/projects/solapur-gulwanchi-7-mw                    | 200    | HTML     | 1.6 s  | 1 MB   | none   | 2/4      | 1/6     
2907/4649 | /_next/image?url=%2Fuploads%2F2026%2…51.png&w=750&q=75 | 200    | Image    | 206 ms | 173 kB | 12 mon |          |         
2908/4649 | /hi/projects/solapur-gulwanchi-7-mw                    | 200    | HTML     | 1.7 s  | 2 MB   | none   | 2/4      | 1/6     
2909/4649 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=1200&q=75 | 200    | Image    | 4.8 s  | 66 kB  | 12 mon |          |         
2910/4649 | /_next/image?url=%2Fuploads%2F2026%2…51.png&w=640&q=75 | 200    | Image    | 4.9 s  | 136 kB | 12 mon |          |         
2911/4649 | /_next/image?url=%2Fuploads%2F2026%2…32.png&w=828&q=75 | 200    | Image    | 2.4 s  | 35 kB  | 12 mon |          |         
2912/4649 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=3840&q=75 | 400    | Other    | 278 ms | 44 B   | 12 mon |          |         
2913/4649 | /_next/image?url=%2Fuploads%2F2026%2…32.png&w=750&q=75 | 200    | Image    | 2.3 s  | 29 kB  | 12 mon |          |         
2914/4649 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=1080&q=75 | 200    | Image    | 4.1 s  | 56 kB  | 12 mon |          |         
2915/4649 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=2048&q=75 | 400    | Other    | 273 ms | 44 B   | 12 mon |          |         
2916/4649 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=1920&q=75 | 200    | Image    | 4.8 s  | 106 kB | 12 mon |          |         
2917/4649 | /_next/image?url=%2Fuploads%2F2026%2…32.png&w=640&q=75 | 200    | Image    | 1.8 s  | 21 kB  | 12 mon |          |         
2918/4649 | /hi/projects/ahmadnagar-nanduri-dumala-10-mw           | 200    | HTML     | 1.4 s  | 2 MB   | none   | 2/4      | 1/6     
2919/4649 | /ar/projects/ahmadnagar-nanduri-dumala-10-mw           | 200    | HTML     | 1.5 s  | 1 MB   | none   | 2/4      | 1/6     
2920/4649 | /uploads/2026/06/Semi_Automatic_nand…1782217684858.png | 200    | Image    | 997 ms | 2 MB   | 12 mon |          |         
2921/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=2048&q=75 | 400    | Other    | 290 ms | 44 B   | 12 mon |          |         
2922/4649 | /_next/image?url=%2Fuploads%2F2026%2…4.webp&w=828&q=75 | 200    | Image    | 913 ms | 13 kB  | 12 mon |          |         
2923/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | 200    | Image    | 2.7 s  | 31 kB  | 12 mon |          |         
2924/4649 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=640&q=75 | 200    | Image    | 1.6 s  | 35 kB  | 12 mon |          |         
2925/4649 | /_next/image?url=%2Fuploads%2F2026%2…4.webp&w=750&q=75 | 200    | Image    | 729 ms | 12 kB  | 12 mon |          |         
2926/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=2048&q=75 | 200    | Image    | 2.6 s  | 33 kB  | 12 mon |          |         
2927/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=3840&q=75 | 200    | Image    | 3.2 s  | 39 kB  | 12 mon |          |         
2928/4649 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=256&q=75 | 200    | Image    | 964 ms | 6 kB   | 12 mon |          |         
2929/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=3840&q=75 | 400    | Other    | 360 ms | 44 B   | 12 mon |          |         
2930/4649 | /_next/image?url=%2Fuploads%2F2026%2…4.webp&w=384&q=75 | 200    | Image    | 429 ms | 5 kB   | 12 mon |          |         
2931/4649 | /ar/blog/the-crucial-role-of-regular…-in-a-dusty-world | 200    | HTML     | 1.9 s  | 1 MB   | none   | 1/4      | 1/6     
2932/4649 | /_next/image?url=%2Fuploads%2F2026%2…4.webp&w=256&q=75 | 200    | Image    | 363 ms | 3 kB   | 12 mon |          |         
2933/4649 | /hi/blog/the-crucial-role-of-regular…-in-a-dusty-world | 200    | HTML     | 1.4 s  | 2 MB   | none   | 1/4      | 1/6     
2934/4649 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=384&q=75 | 200    | Image    | 1.8 s  | 14 kB  | 12 mon |          |         
2935/4649 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=750&q=75 | 200    | Image    | 3.9 s  | 43 kB  | 12 mon |          |         
2936/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 107 ms | 90 kB  | 12 mon |          |         
2937/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 3.8 s  | 76 kB  | 12 mon |          |         
2938/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 1.6 s  | 19 kB  | 12 mon |          |         
2939/4649 | /_next/image?url=%2Fuploads%2F2026%2…4.webp&w=640&q=75 | 200    | Image    | 729 ms | 10 kB  | 12 mon |          |         
2940/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 1.4 s  | 17 kB  | 12 mon |          |         
2941/4649 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=828&q=75 | 200    | Image    | 4.5 s  | 51 kB  | 12 mon |          |         
2942/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | 200    | Image    | 86 ms  | 163 kB | 12 mon |          |         
2943/4649 | /_next/image?url=%2Fuploads%2F2026%2…7.jpg&w=3840&q=75 | 200    | Image    | 2.1 s  | 26 kB  | 12 mon |          |         
2944/4649 | /_next/image?url=%2Fuploads%2F2026%2…0.webp&w=256&q=75 | 200    | Image    | 508 ms | 9 kB   | 12 mon |          |         
2945/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=3840&q=75 | 400    | Other    | 269 ms | 44 B   | 12 mon |          |         
2946/4649 | /_next/image?url=%2Fuploads%2F2026%2…7.jpg&w=1080&q=75 | 200    | Image    | 1.6 s  | 26 kB  | 12 mon |          |         
2947/4649 | /_next/image?url=%2Fuploads%2F2026%2…429.jpg&w=64&q=75 | 200    | Image    | 323 ms | 1 kB   | 12 mon |          |         
2948/4649 | /_next/image?url=%2Fuploads%2F2026%2…7.jpg&w=1920&q=75 | 200    | Image    | 2.5 s  | 26 kB  | 12 mon |          |         
2949/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 3.9 s  | 147 kB | 12 mon |          |         
2950/4649 | /_next/image?url=%2Fuploads%2F2026%2…47.jpg&w=750&q=75 | 200    | Image    | 1.3 s  | 19 kB  | 12 mon |          |         
2951/4649 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1080&q=75 | 200    | Image    | 1.2 s  | 13 kB  | 12 mon |          |         
2952/4649 | /_next/image?url=%2Fuploads%2F2026%2…0.webp&w=750&q=75 | 200    | Image    | 1.5 s  | 72 kB  | 12 mon |          |         
2953/4649 | /_next/image?url=%2Fuploads%2F2026%2…429.jpg&w=48&q=75 | 200    | Image    | 262 ms | 864 B  | 12 mon |          |         
2954/4649 | /_next/image?url=%2Fuploads%2F2026%2…0.webp&w=384&q=75 | 200    | Image    | 802 ms | 19 kB  | 12 mon |          |         
2955/4649 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=2048&q=75 | 200    | Image    | 974 ms | 13 kB  | 12 mon |          |         
2956/4649 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=3840&q=75 | 200    | Image    | 1.2 s  | 13 kB  | 12 mon |          |         
2957/4649 | /_next/image?url=%2Fuploads%2F2026%2…429.jpg&w=32&q=75 | 200    | Image    | 274 ms | 610 B  | 12 mon |          |         
2958/4649 | /_next/image?url=%2Fuploads%2F2026%2…0.webp&w=828&q=75 | 200    | Image    | 1.6 s  | 88 kB  | 12 mon |          |         
2959/4649 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=828&q=75 | 200    | Image    | 1 s    | 13 kB  | 12 mon |          |         
2960/4649 | /_next/image?url=%2Fuploads%2F2026%2…0.webp&w=640&q=75 | 200    | Image    | 1.4 s  | 53 kB  | 12 mon |          |         
2961/4649 | /_next/image?url=%2Fuploads%2F2026%2…7.jpg&w=1200&q=75 | 200    | Image    | 2.9 s  | 26 kB  | 12 mon |          |         
2962/4649 | /_next/image?url=%2Fuploads%2F2026%2…47.jpg&w=640&q=75 | 200    | Image    | 1.1 s  | 15 kB  | 12 mon |          |         
2963/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | 200    | Image    | 104 ms | 367 kB | 12 mon |          |         
2964/4649 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=384&q=75 | 200    | Image    | 569 ms | 7 kB   | 12 mon |          |         
2965/4649 | /_next/image?url=%2Fuploads%2F2026%2…7.jpg&w=2048&q=75 | 200    | Image    | 3.4 s  | 26 kB  | 12 mon |          |         
2966/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 4.1 s  | 178 kB | 12 mon |          |         
2967/4649 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=128&q=75 | 200    | Image    | 379 ms | 2 kB   | 12 mon |          |         
2968/4649 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1920&q=75 | 200    | Image    | 1.2 s  | 13 kB  | 12 mon |          |         
2969/4653 | /hi/blog/opex-vs-capex-for-solar-om-…-model-suits-ipps | 200    | HTML     | 1.2 s  | 2 MB   | none   | 1/4      | 1/6     
2970/4653 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=640&q=75 | 200    | Image    | 1.5 s  | 12 kB  | 12 mon |          |         
2971/4653 | /blog/author/tejas-memane                              | 200    | HTML     | 376 ms | 1 MB   | none   | 1/4      | 7       
2972/4653 | /_next/image?url=%2Fuploads%2F2026%2…429.jpg&w=16&q=75 | 200    | Image    | 290 ms | 395 B  | 12 mon |          |         
2973/4653 | /_next/image?url=%2Fuploads%2F2026%2…429.jpg&w=96&q=75 | 200    | Image    | 366 ms | 2 kB   | 12 mon |          |         
2974/4653 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1200&q=75 | 200    | Image    | 917 ms | 13 kB  | 12 mon |          |         
2975/4653 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=256&q=75 | 200    | Image    | 431 ms | 5 kB   | 12 mon |          |         
2976/4653 | /_next/image?url=%2Fuploads%2F2026%2…47.jpg&w=828&q=75 | 200    | Image    | 1.2 s  | 20 kB  | 12 mon |          |         
2977/4653 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=2048&q=75 | 400    | Other    | 261 ms | 44 B   | 12 mon |          |         
2978/4653 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=750&q=75 | 200    | Image    | 866 ms | 13 kB  | 12 mon |          |         
2979/4653 | /ar/blog/opex-vs-capex-for-solar-om-…-model-suits-ipps | 200    | HTML     | 1.4 s  | 1 MB   | none   | 1/4      | 1/6     
2980/4653 | /ar/blog/improving-performance-ratio…ency-optimization | 200    | HTML     | 1.4 s  | 1 MB   | none   | 1/4      | 1/6     
2981/4653 | /hi/blog/improving-performance-ratio…ency-optimization | 200    | HTML     | 1.5 s  | 2 MB   | none   | 1/4      | 1/6     
2982/4653 | /uploads/2026/06/Semi_Automatic_Ahil…1782114854133.png | 200    | Image    | 2.2 s  | 3 MB   | 12 mon |          |         
2983/4653 | /_next/image?url=%2Fuploads%2F2026%2…19.png&w=828&q=75 | 200    | Image    | 1.8 s  | 82 kB  | 12 mon |          |         
2984/4653 | /_next/image?url=%2Fuploads%2F2026%2…19.png&w=640&q=75 | 200    | Image    | 1.1 s  | 49 kB  | 12 mon |          |         
2985/4653 | /_next/image?url=%2Fuploads%2F2026%2…9.png&w=2048&q=75 | 200    | Image    | 5 s    | 232 kB | 12 mon |          |         
2986/4653 | /_next/image?url=%2Fuploads%2F2026%2…19.png&w=750&q=75 | 200    | Image    | 2.4 s  | 68 kB  | 12 mon |          |         
2987/4653 | /_next/image?url=%2Fuploads%2F2026%2…9.png&w=1920&q=75 | 200    | Image    | 3.2 s  | 232 kB | 12 mon |          |         
2988/4653 | /_next/image?url=%2Fuploads%2F2026%2…9.png&w=1200&q=75 | 200    | Image    | 3.7 s  | 155 kB | 12 mon |          |         
2989/4653 | /_next/image?url=%2Fuploads%2F2026%2…9.png&w=1080&q=75 | 200    | Image    | 3.4 s  | 132 kB | 12 mon |          |         
2990/4653 | /_next/image?url=%2Fuploads%2F2026%2…9.png&w=3840&q=75 | 400    | Other    | 323 ms | 44 B   | 12 mon |          |         
2991/4653 | /hi/projects/yavatmal-akpuri-4-mw                      | 200    | HTML     | 1.1 s  | 2 MB   | none   | 2/4      | 1/6     
2992/4653 | /_next/image?url=%2Fuploads%2F2024%2…04.jpg&w=384&q=75 | 200    | Image    | 698 ms | 6 kB   | 12 mon |          |         
2993/4653 | /ar/projects/yavatmal-akpuri-4-mw                      | 200    | HTML     | 1.8 s  | 1 MB   | none   | 2/4      | 1/6     
2994/4653 | /_next/image?url=%2Fuploads%2F2026%2…268.png&w=96&q=75 | 200    | Image    | 377 ms | 2 kB   | 12 mon |          |         
2995/4653 | /_next/image?url=%2Fuploads%2F2024%2…4.jpg&w=2048&q=75 | 400    | Other    | 275 ms | 44 B   | 12 mon |          |         
2996/4653 | /_next/image?url=%2Fuploads%2F2026%2…8.png&w=3840&q=75 | 200    | Image    | 3.6 s  | 68 kB  | 12 mon |          |         
2997/4653 | /_next/image?url=%2Fuploads%2F2026%2…68.png&w=750&q=75 | 200    | Image    | 3.1 s  | 36 kB  | 12 mon |          |         
2998/4653 | /_next/image?url=%2Fuploads%2F2026%2…268.png&w=16&q=75 | 200    | Image    | 434 ms | 378 B  | 12 mon |          |         
2999/4653 | /_next/image?url=%2Fuploads%2F2026%2…68.png&w=828&q=75 | 200    | Image    | 3.8 s  | 41 kB  | 12 mon |          |         
3000/4653 | /_next/image?url=%2Fuploads%2F2024%2…4.jpg&w=1080&q=75 | 200    | Image    | 3.6 s  | 48 kB  | 12 mon |          |         
3001/4653 | /_next/image?url=%2Fuploads%2F2026%2…8.png&w=1080&q=75 | 200    | Image    | 4.7 s  | 57 kB  | 12 mon |          |         
3002/4653 | /_next/image?url=%2Fuploads%2F2024%2…04.jpg&w=256&q=75 | 200    | Image    | 344 ms | 4 kB   | 12 mon |          |         
3003/4653 | /_next/image?url=%2Fuploads%2F2026%2…8.png&w=1920&q=75 | 200    | Image    | 4.5 s  | 68 kB  | 12 mon |          |         
3004/4653 | /_next/image?url=%2Fuploads%2F2026%2…68.png&w=128&q=75 | 200    | Image    | 377 ms | 3 kB   | 12 mon |          |         
3005/4653 | /_next/image?url=%2Fuploads%2F2024%2…4.jpg&w=3840&q=75 | 400    | Other    | 277 ms | 44 B   | 12 mon |          |         
3006/4653 | /_next/image?url=%2Fuploads%2F2024%2…04.jpg&w=640&q=75 | 200    | Image    | 2 s    | 16 kB  | 12 mon |          |         
3007/4653 | /_next/image?url=%2Fuploads%2F2026%2…268.png&w=48&q=75 | 200    | Image    | 498 ms | 949 B  | 12 mon |          |         
3008/4653 | /_next/image?url=%2Fuploads%2F2026%2…8.png&w=1200&q=75 | 200    | Image    | 4 s    | 64 kB  | 12 mon |          |         
3009/4657 | /blog/author/rohit-jadhav                              | 200    | HTML     | 458 ms | 1 MB   | none   | 1/4      | 7       
3010/4657 | /hi/blog/indias-solar-energy-boom-in…ou-and-the-planet | 200    | HTML     | 1.5 s  | 2 MB   | none   | 1/4      | 1/6     
3011/4657 | /ar/blog/indias-solar-energy-boom-in…ou-and-the-planet | 200    | HTML     | 1.4 s  | 1 MB   | none   | 1/4      | 1/6     
3012/4657 | /_next/image?url=%2Fuploads%2F2026%2…268.png&w=64&q=75 | 200    | Image    | 439 ms | 1 kB   | 12 mon |          |         
3013/4657 | /_next/image?url=%2Fuploads%2F2024%2…04.jpg&w=828&q=75 | 200    | Image    | 1.8 s  | 28 kB  | 12 mon |          |         
3014/4657 | /_next/image?url=%2Fuploads%2F2024%2…04.jpg&w=750&q=75 | 200    | Image    | 2.2 s  | 23 kB  | 12 mon |          |         
3015/4657 | /_next/image?url=%2Fuploads%2F2026%2…68.png&w=640&q=75 | 200    | Image    | 1.8 s  | 29 kB  | 12 mon |          |         
3016/4657 | /_next/image?url=%2Fuploads%2F2026%2…68.png&w=256&q=75 | 200    | Image    | 872 ms | 8 kB   | 12 mon |          |         
3017/4657 | /_next/image?url=%2Fuploads%2F2024%2…4.jpg&w=1200&q=75 | 200    | Image    | 2.6 s  | 58 kB  | 12 mon |          |         
3018/4657 | /_next/image?url=%2Fuploads%2F2026%2…268.png&w=32&q=75 | 200    | Image    | 425 ms | 644 B  | 12 mon |          |         
3019/4657 | /_next/image?url=%2Fuploads%2F2026%2…8.png&w=2048&q=75 | 200    | Image    | 4.1 s  | 68 kB  | 12 mon |          |         
3020/4657 | /_next/image?url=%2Fuploads%2F2026%2…68.png&w=384&q=75 | 200    | Image    | 1.1 s  | 14 kB  | 12 mon |          |         
3021/4657 | /_next/image?url=%2Fuploads%2F2026%2…3.png&w=2048&q=75 | 400    | Other    | 266 ms | 44 B   | 12 mon |          |         
3022/4657 | /_next/image?url=%2Fuploads%2F2024%2…4.jpg&w=1920&q=75 | 200    | Image    | 61 ms  | 148 kB | 12 mon |          |         
3023/4657 | /_next/image?url=%2Fuploads%2F2026%2…3.png&w=1200&q=75 | 200    | Image    | 454 ms | 280 kB | 12 mon |          |         
3024/4657 | /uploads/2026/06/project-inline-yava…1780748680944.jpg | 200    | Image    | 111 ms | 381 kB | 12 mon |          |         
3025/4657 | /_next/image?url=%2Fuploads%2F2026%2…43.png&w=750&q=75 | 200    | Image    | 5 s    | 0 B    | 12 mon |          |         
3026/4657 | /_next/image?url=%2Fuploads%2F2026%2…43.png&w=640&q=75 | 200    | Image    | 4.4 s  | 137 kB | 12 mon |          |         
3027/4657 | /ar/projects/yavatmaldongarkharda-3-mw                 | 200    | HTML     | 977 ms | 1 MB   | none   | 2/4      | 1/6     
3028/4657 | /_next/image?url=%2Fuploads%2F2026%2…43.png&w=828&q=75 | 200    | Image    | 4.9 s  | 208 kB | 12 mon |          |         
3029/4657 | /_next/image?url=%2Fuploads%2F2026%2…3.png&w=1080&q=75 | 200    | Image    | 461 ms | 280 kB | 12 mon |          |         
3030/4657 | /_next/image?url=%2Fuploads%2F2026%2…3.png&w=3840&q=75 | 400    | Other    | 273 ms | 44 B   | 12 mon |          |         
3031/4657 | /_next/image?url=%2Fuploads%2F2026%2…56.jpg&w=828&q=75 | 200    | Image    | 1.9 s  | 45 kB  | 12 mon |          |         
3032/4657 | /_next/image?url=%2Fuploads%2F2026%2…3.png&w=1920&q=75 | 200    | Image    | 150 ms | 280 kB | 12 mon |          |         
3033/4657 | /_next/image?url=%2Fuploads%2F2026%2…6.jpg&w=1080&q=75 | 200    | Image    | 2.9 s  | 75 kB  | 12 mon |          |         
3034/4657 | /_next/image?url=%2Fuploads%2F2026%2…6.jpg&w=1200&q=75 | 200    | Image    | 3.2 s  | 91 kB  | 12 mon |          |         
3035/4657 | /_next/image?url=%2Fuploads%2F2026%2…6.jpg&w=3840&q=75 | 400    | Other    | 287 ms | 44 B   | 12 mon |          |         
3036/4657 | /hi/projects/yavatmaldongarkharda-3-mw                 | 200    | HTML     | 1.6 s  | 2 MB   | none   | 2/4      | 1/6     
3037/4657 | /uploads/2026/06/IMG_4819-1780744564570.jpg            | 200    | Image    | 681 ms | 4 MB   | 12 mon |          |         
3038/4657 | /uploads/2026/06/IMG_4820-1780744582379.jpg            | 200    | Image    | 974 ms | 4 MB   | 12 mon |          |         
3039/4657 | /_next/image?url=%2Fuploads%2F2026%2…6.jpg&w=2048&q=75 | 400    | Other    | 302 ms | 44 B   | 12 mon |          |         
